row_index,split
814,train
815,test
816,train
817,test
818,train
819,test
820,test
821,train
822,train
823,test
824,test
825,train
826,train
827,test
828,train
829,train
830,test
831,test
832,test
833,train
834,train
835,test
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,test
844,train
845,train
846,test
847,train
848,train
849,train
850,train
851,train
852,train
853,train
854,test
855,train
856,train
857,test
858,test
859,test
860,train
861,test
862,test
863,test
864,test
865,test
866,train
867,test
868,train
869,train
870,train
871,test
872,train
873,test
874,train
875,train
876,train
877,test
878,train
879,train
880,test
881,test
882,train
883,train
884,train
885,test
886,train
887,test
888,test
889,train
890,train
891,train
892,test
893,test
894,train
895,test
896,test
897,test
898,train
899,train
900,train
901,train
902,test
903,train
904,train
905,test
906,train
907,train
908,train
909,train
910,test
911,train
912,train
913,train
914,train
915,train
916,train
917,test
918,test
919,test
920,train
921,test
922,train
923,train
924,train
925,test
926,train
927,train
928,test
929,test
930,train
931,test
932,train
933,train
934,test
935,test
936,train
937,test
938,test
939,train
940,train
941,train
942,test
943,test
944,train
945,test
946,train
947,train
948,train
949,test
950,test
951,train
952,train
953,test
954,test
955,train
956,train
957,test
958,train
959,train
960,test
961,test
962,test
963,train
964,test
965,train
966,test
967,test
968,test
969,train
970,train
971,train
972,test
973,test
974,test
975,train
976,train
977,test
978,train
979,test
980,test
981,train
982,test
983,train
984,test
985,train
986,train
987,test
988,test
989,train
990,train
991,test
992,train
993,test
994,train
995,test
996,test
997,train
998,test
999,test
1000,test
1001,test
1002,train
1003,train
1004,test
1005,train
1006,test
1007,test
1008,test
1009,train
1010,train
1011,test
1012,train
1013,test
1014,train
1015,train
1016,train
1017,train
1018,test
1019,test
1020,test
1021,train
1022,test
1023,train
1024,train
1025,train
1026,test
1027,train
1028,test
1029,train
1030,train
1031,test
1032,test
1033,test
1034,test
1035,test
1036,test
1037,train
1038,train
1039,train
1040,train
1041,train
1042,test
1043,train
1044,train
1045,test
1046,train
1047,test
1048,train
1049,train
1050,train
1051,test
1052,train
1053,train
1054,test
1055,test
1056,test
1057,train
1058,train
1059,test
1060,test
1061,test
1062,train
1063,test
1064,test
1065,test
1066,train
1067,train
1068,test
1069,train
1070,test
1071,train
1072,test
1073,train
1074,train
1075,test
1076,train
1077,test
1078,train
1079,train
1080,test
1081,train
1082,train
1083,train
1084,train
1085,test
1086,train
1087,test
1088,train
1089,train
1090,test
1091,train
1092,train
1093,test
1094,train
1095,test
1096,train
1097,train
1098,test
1099,train
1100,test
1101,train
1102,train
1103,train
1104,train
1105,test
1106,train
1107,train
1108,train
1109,test
1110,test
1111,test
1112,train
1113,test
1114,train
1115,test
1116,test
1117,train
1118,train
1119,test
1120,test
1121,test
1122,train
1123,test
1124,test
1125,train
1126,test
1127,train
1128,train
1129,train
1130,train
1131,test
1132,train
1133,train
1134,test
1135,test
1136,test
1137,train
1138,train
1139,train
1140,test
1141,train
1142,train
1143,test
1144,test
1145,train
1146,test
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,test
1154,train
1155,test
1156,train
1157,train
1158,train
1159,train
1160,train
1161,test
1162,test
1163,train
1164,train
1165,test
1166,train
1167,test
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,test
1177,train
1178,test
1179,train
1180,test
1181,train
1182,test
1183,train
1184,test
1185,train
1186,train
1187,train
1188,test
1189,train
1190,test
1191,test
1192,test
1193,train
1194,test
1195,test
1196,test
1197,train
1198,test
1199,test
1200,train
1201,test
1202,train
1203,train
1204,train
1205,train
1206,test
1207,train
1208,test
1209,train
1210,train
1211,train
1212,test
1213,train
1214,train
1215,train
1216,train
1217,train
1218,test
1219,train
1220,train
1221,train
1222,train
1223,train
1224,test
1225,train
1226,test
1227,train
1228,test
1229,train
1230,test
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,test
1238,test
1239,test
1240,train
1241,train
1242,train
1243,train
1244,test
1245,test
1246,train
1247,train
1248,train
1249,train
1250,test
1251,test
1252,train
1253,train
1254,train
1255,train
1256,train
1257,train
1258,train
1259,test
1260,train
1261,train
1262,train
1263,test
1264,train
1265,train
1266,test
1267,test
1268,test
1269,test
1270,train
1271,train
1272,train
1273,train
1274,test
1275,test
1276,train
1277,train
1278,train
1279,test
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,test
1289,test
1290,test
1291,train
1292,train
1293,test
1294,train
1295,train
1296,train
1297,test
1298,test
1299,test
1300,test
1301,test
1302,test
1303,train
1304,test
1305,train
1306,test
1307,test
1308,test
1309,test
1310,test
1311,train
1312,train
1313,test
1314,train
1315,train
1316,train
1317,test
1318,test
1319,train
1320,train
1321,train
1322,train
1323,train
1324,train
1325,test
1326,test
1327,test
1328,test
1329,train
1330,test
1331,train
1332,train
1333,train
1334,test
1335,test
1336,train
1337,test
1338,train
1339,train
1340,test
1341,test
1342,train
1343,train
1344,test
1345,test
1346,train
1347,test
1348,train
1349,train
1350,train
1351,test
1352,test
1353,train
1354,train
1355,train
1356,train
1357,test
1358,train
1359,train
1360,test
1361,test
1362,test
1363,train
1364,test
1365,test
1366,train
1367,test
1368,test
1369,test
1370,test
1371,train
1372,test
1373,test
1374,train
1375,train
1376,train
1377,test
1378,train
1379,train
1380,train
1381,train
1382,train
1383,train
1384,train
1385,test
1386,test
1387,test
1388,test
1389,train
1390,train
1391,train
1392,test
1393,train
1394,test
1395,train
1396,train
1397,test
1398,train
1399,train
1400,train
1401,train
1402,test
1403,test
1404,test
1405,train
1406,train
1407,train
1408,test
1409,test
1410,train
1411,train
1412,train
1413,train
1414,test
1415,train
1416,train
1417,test
1418,train
1419,train
1420,train
1421,train
1422,train
1423,train
1424,train
1425,train
1426,test
1427,test
1428,train
1429,test
1430,test
1431,train
1432,train
1433,train
1434,train
1435,train
1436,train
1437,train
1438,test
1439,test
1440,test
1441,train
1442,test
1443,test
1444,test
1445,train
1446,train
1447,train
1448,test
1449,test
1450,test
1451,test
1452,test
1453,train
1454,train
1455,train
1456,train
1457,train
1458,test
1459,test
1460,train
1461,train
1462,train
1463,test
1464,train
1465,train
1466,train
1467,test
1468,test
1469,train
1470,train
1471,train
1472,test
1473,test
1474,train
1475,train
1476,train
1477,train
1478,train
1479,train
1480,train
1481,train
1482,train
1483,train
1484,train
1485,train
1486,train
1487,test
1488,train
1489,train
1490,train
1491,train
1492,train
1493,test
1494,train
1495,train
1496,test
1497,train
1498,train
1499,test
1500,train
1501,test
1502,train
1503,train
1504,train
1505,test
1506,test
1507,test
1508,test
1509,train
1510,train
1511,train
1512,train
1513,test
1514,train
1515,test
1516,train
1517,train
1518,train
1519,test
1520,train
1521,test
1522,train
1523,test
1524,train
1525,test
1526,test
1527,train
1528,test
1529,test
1530,train
1531,train
1532,test
1533,train
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,test
1541,test
1542,train
1543,train
1544,test
1545,train
1546,train
1547,test
1548,train
1549,train
1550,test
1551,train
1552,test
1553,train
1554,train
1555,train
1556,train
1557,train
1558,test
1559,train
1560,test
1561,test
1562,train
1563,test
1564,train
1565,train
1566,train
1567,test
1568,train
1569,train
1570,train
1571,train
1572,train
1573,train
1574,train
1575,test
1576,train
1577,test
1578,train
1579,train
1580,train
1581,train
1582,train
1583,train
1584,test
1585,test
1586,test
1587,train
1588,test
1589,test
1590,test
1591,test
1592,test
1593,train
1594,train
1595,test
1596,test
1597,train
1598,test
1599,train
1600,train
1601,train
1602,train
1603,train
1604,test
1605,train
1606,train
1607,test
1608,train
1609,test
1610,train
1611,train
1612,train
1613,test
1614,test
1615,train
1616,train
1617,test
1618,train
1619,train
1620,train
1621,train
1622,train
1623,train
1624,test
1625,test
1626,train
1627,train
1628,train
1629,test
1630,train
1631,train
1632,train
1633,train
1634,train
1635,train
1636,test
1637,train
1638,train
1639,train
1640,test
1641,test
1642,test
1643,train
1644,train
1645,test
1646,test
1647,train
1648,test
1649,train
1650,test
1651,train
1652,train
1653,test
1654,test
1655,train
1656,test
1657,test
1658,test
1659,train
1660,test
1661,train
1662,train
1663,test
1664,train
1665,train
1666,train
1667,train
1668,train
1669,train
1670,train
1671,test
1672,test
1673,train
1674,test
1675,test
1676,train
1677,test
1678,train
1679,test
1680,train
1681,train
1682,test
1683,train
1684,train
1685,test
1686,train
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,test
1695,train
1696,test
1697,test
1698,train
1699,test
1700,test
1701,test
1702,train
1703,train
1704,train
1705,test
1706,train
1707,test
1708,test
1709,test
1710,test
1711,test
1712,test
1713,test
1714,train
1715,train
1716,test
1717,test
1718,test
1719,train
1720,test
1721,test
1722,train
1723,train
1724,test
1725,train
1726,test
1727,train
1728,test
1729,train
1730,train
1731,train
1732,train
1733,test
1734,train
1735,train
1736,test
1737,test
1738,train
1739,train
1740,test
1741,test
1742,train
1743,train
1744,train
1745,train
1746,train
1747,test
1748,train
1749,train
1750,train
1751,test
1752,test
1753,train
1754,test
1755,test
1756,train
1757,train
1758,test
1759,test
1760,test
1761,train
1762,test
1763,train
1764,train
1765,test
1766,test
1767,train
1768,train
1769,train
1770,train
1771,test
1772,train
1773,train
1774,train
1775,train
1776,train
1777,test
1778,train
1779,train
1780,test
1781,test
1782,test
1783,train
1784,train
1785,test
1786,test
1787,train
1788,test
1789,test
1790,train
1791,train
1792,test
1793,train
1794,train
1795,train
1796,train
1797,test
1798,test
1799,train
1800,test
1801,train
1802,train
1803,train
1804,train
1805,train
1806,test
1807,test
1808,test
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,test
1816,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,test
1823,test
1824,train
1825,train
1826,test
1827,train
1828,train
1829,train
1830,test
1831,train
1832,test
1833,train
1834,test
1835,test
1836,test
1837,train
1838,test
1839,train
1840,test
1841,test
1842,train
1843,train
1844,train
1845,test
1846,train
1847,train
1848,test
1849,train
1850,train
1851,train
1852,test
1853,train
1854,train
1855,test
1856,train
1857,train
1858,train
1859,train
1860,train
1861,test
1862,train
1863,train
1864,train
1865,train
1866,test
1867,train
1868,train
1869,train
1870,test
1871,test
1872,test
1873,test
1874,test
1875,test
1876,test
1877,test
1878,train
1879,test
1880,train
1881,test
1882,train
1883,train
1884,train
1885,train
1886,test
1887,test
1888,train
1889,test
1890,train
1891,test
1892,train
1893,test
1894,train
1895,train
1896,test
1897,train
1898,train
1899,test
1900,train
1901,test
1902,train
1903,train
1904,test
1905,test
1906,test
1907,test
1908,train
1909,train
1910,train
1911,train
1912,train
1913,train
1914,test
1915,train
1916,train
1917,test
1918,train
1919,train
1920,test
1921,test
1922,test
1923,train
1924,test
1925,test
1926,train
1927,train
1928,train
1929,train
1930,train
1931,train
1932,test
1933,test
1934,test
1935,test
1936,train
1937,test
1938,train
1939,train
1940,train
1941,train
1942,test
1943,train
1944,train
1945,test
1946,train
1947,test
1948,test
1949,train
1950,test
1951,train
1952,train
1953,train
1954,train
1955,train
1956,train
1957,test
1958,train
1959,train
1960,train
1961,train
1962,train
1963,train
1964,train
1965,train
1966,test
1967,test
1968,train
1969,train
1970,test
1971,train
1972,test
1973,test
1974,train
1975,train
1976,test
1977,train
1978,train
1979,train
1980,test
1981,test
1982,train
1983,test
1984,test
1985,test
1986,train
1987,train
1988,train
1989,test
1990,train
1991,test
1992,train
1993,test
1994,test
1995,test
1996,train
1997,train
1998,test
1999,test
2000,train
2001,train
2002,test
2003,train
2004,train
2005,train
2006,train
2007,train
2008,train
2009,train
2010,test
2011,train
2012,test
2013,train
2014,test
2015,test
2016,test
2017,test
2018,test
2019,train
2020,train
2021,test
2022,train
2023,test
2024,test
2025,train
2026,train
2027,train
2028,train
2029,test
2030,train
2031,train
2032,test
2033,test
2034,test
2035,test
2036,test
2037,train
2038,train
2039,test
2040,train
2041,train
2042,train
2043,train
2044,test
2045,test
2046,test
2047,train
2048,train
2049,train
2050,train
2051,test
2052,train
2053,train
2054,train
2055,test
2056,test
2057,test
2058,test
2059,train
2060,train
2061,train
2062,test
2063,train
2064,test
2065,test
2066,train
2067,train
2068,test
2069,train
2070,train
2071,train
2072,train
2073,test
2074,test
2075,train
2076,train
2077,test
2078,test
2079,test
2080,train
2081,test
2082,test
2083,train
2084,test
2085,test
2086,test
2087,test
2088,test
2089,train
2090,train
2091,test
2092,train
2093,train
2094,train
2095,test
2096,train
2097,test
2098,test
2099,test
2100,train
2101,test
2102,test
2103,test
2104,train
2105,train
2106,train
2107,train
2108,train
2109,test
2110,train
2111,test
2112,train
2113,train
2114,train
2115,test
2116,test
2117,train
2118,train
2119,train
2120,test
2121,train
2122,train
2123,test
2124,test
2125,train
2126,train
2127,train
2128,test
2129,train
2130,train
2131,test
2132,test
2133,train
2134,test
2135,test
2136,train
2137,test
2138,test
2139,test
2140,test
2141,test
2142,train
2143,test
2144,train
2145,train
2146,test
2147,train
2148,test
2149,train
2150,train
2151,train
2152,test
2153,train
2154,test
2155,train
2156,test
2157,test
2158,test
2159,train
2160,train
2161,train
2162,test
2163,test
2164,train
2165,test
2166,test
2167,train
2168,train
2169,train
2170,train
2171,test
2172,train
2173,train
2174,test
2175,train
2176,test
2177,test
2178,train
2179,train
2180,train
2181,train
2182,test
2183,train
2184,test
2185,train
2186,train
2187,train
2188,test
2189,test
2190,train
2191,train
2192,train
2193,train
2194,test
2195,train
2196,train
2197,test
2198,test
2199,train
2200,train
2201,train
2202,train
2203,train
2204,train
2205,test
2206,train
2207,train
2208,test
2209,train
2210,train
2211,train
2212,test
2213,train
2214,train
2215,train
2216,train
2217,test
2218,train
2219,train
2220,train
2221,train
2222,test
2223,train
2224,train
2225,train
2226,test
2227,train
2228,test
2229,test
2230,train
2231,test
2232,test
2233,test
2234,train
2235,test
2236,train
2237,train
2238,train
2239,train
2240,test
2241,test
2242,train
2243,train
2244,test
2245,train
2246,train
2247,train
2248,train
2249,test
2250,train
2251,test
2252,test
2253,test
2254,train
2255,test
2256,train
2257,train
2258,train
2259,train
2260,train
2261,train
2262,test
2263,train
2264,test
2265,test
2266,train
2267,test
2268,train
2269,train
2270,train
2271,train
2272,test
2273,test
2274,train
2275,train
2276,train
2277,train
2278,train
2279,test
2280,train
2281,test
2282,train
2283,test
2284,train
2285,test
2286,test
2287,test
2288,train
2289,test
2290,train
2291,test
2292,train
2293,test
2294,train
2295,train
2296,test
2297,test
2298,test
2299,train
2300,train
2301,train
2302,train
2303,train
2304,test
2305,test
2306,train
2307,train
2308,train
2309,test
2310,train
2311,train
2312,test
2313,test
2314,train
2315,test
2316,train
2317,train
2318,test
2319,train
2320,train
2321,train
2322,train
2323,train
2324,test
2325,train
2326,train
2327,train
2328,train
2329,test
2330,train
2331,train
2332,test
2333,train
2334,train
2335,train
2336,test
2337,test
2338,test
2339,test
2340,train
2341,train
2342,train
2343,test
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,test
2351,train
2352,test
2353,train
2354,test
2355,test
2356,train
2357,train
2358,train
2359,test
2360,train
2361,train
2362,train
2363,test
2364,train
2365,train
2366,test
2367,train
2368,test
2369,test
2370,train
2371,train
2372,train
2373,test
2374,train
2375,train
2376,train
2377,test
2378,test
2379,train
2380,test
2381,test
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,test
2389,test
2390,train
2391,train
2392,test
2393,train
2394,test
2395,train
2396,test
2397,train
2398,train
2399,train
2400,train
2401,train
2402,train
2403,train
2404,train
2405,train
2406,test
2407,train
2408,test
2409,train
2410,test
2411,train
2412,train
2413,train
2414,test
2415,train
2416,train
2417,train
2418,train
2419,test
2420,train
2421,test
2422,train
2423,test
2424,test
2425,test
2426,test
2427,train
2428,train
2429,train
2430,train
2431,test
2432,train
2433,train
2434,test
2435,train
2436,train
2437,test
2438,test
2439,test
2440,train
2441,train
2442,train
2443,test
2444,test
2445,test
2446,test
2447,test
2448,test
2449,test
2450,train
2451,train
2452,train
2453,train
2454,train
2455,test
2456,train
2457,train
2458,test
2459,test
2460,train
2461,test
2462,test
2463,train
2464,train
2465,test
2466,test
2467,test
2468,train
2469,train
2470,train
2471,test
2472,train
2473,test
2474,test
2475,train
2476,train
2477,test
2478,train
2479,train
2480,train
2481,train
2482,test
2483,train
2484,train
2485,test
2486,train
2487,test
2488,test
2489,test
2490,test
2491,train
2492,test
2493,train
2494,train
2495,train
2496,train
2497,test
2498,train
2499,train
2500,test
2501,test
2502,test
2503,test
2504,train
2505,train
2506,train
2507,test
2508,test
2509,train
2510,test
2511,train
2512,train
2513,train
2514,train
2515,test
2516,train
2517,train
2518,test
2519,train
2520,train
2521,train
2522,train
2523,test
2524,train
2525,train
2526,test
2527,train
2528,test
2529,test
2530,train
2531,train
2532,test
2533,test
2534,test
2535,test
2536,test
2537,test
2538,train
2539,train
2540,test
2541,train
2542,train
2543,train
2544,train
2545,test
2546,train
2547,train
2548,train
2549,train
2550,test
2551,test
2552,test
2553,train
2554,train
2555,train
2556,train
2557,test
2558,test
2559,train
2560,train
2561,train
2562,test
2563,test
2564,train
2565,test
2566,train
2567,train
2568,train
2569,train
2570,test
2571,test
2572,test
2573,train
2574,train
2575,train
2576,train
2577,test
2578,test
2579,train
2580,test
2581,test
2582,train
2583,train
2584,test
2585,train
2586,test
2587,test
2588,train
2589,train
2590,train
2591,test
2592,train
2593,train
2594,test
2595,train
2596,train
2597,train
2598,test
2599,train
2600,test
2601,train
2602,train
2603,train
2604,test
2605,test
2606,test
2607,train
2608,test
2609,test
2610,train
2611,test
2612,test
2613,train
2614,train
2615,train
2616,test
2617,test
2618,train
2619,train
2620,test
2621,train
2622,test
2623,test
2624,train
2625,train
2626,train
2627,test
2628,test
2629,train
2630,test
2631,train
2632,train
2633,train
2634,train
2635,train
2636,test
2637,train
2638,test
2639,train
2640,train
2641,test
2642,train
2643,train
2644,test
2645,test
2646,test
2647,test
2648,train
2649,test
2650,train
2651,train
2652,train
2653,train
2654,train
2655,test
2656,test
2657,train
2658,test
2659,train
2660,train
2661,test
2662,test
2663,test
2664,train
2665,test
2666,train
2667,train
2668,train
2669,train
2670,test
2671,train
2672,train
2673,train
2674,test
2675,test
2676,test
2677,test
2678,train
2679,train
2680,test
2681,train
2682,test
2683,test
2684,test
2685,train
2686,train
2687,test
2688,test
2689,train
2690,train
2691,train
2692,train
2693,test
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,test
2702,train
2703,test
2704,train
2705,train
2706,train
2707,train
2708,test
2709,train
2710,train
2711,test
2712,test
2713,train
2714,test
2715,train
2716,train
2717,train
2718,test
2719,train
2720,test
2721,train
2722,test
2723,train
2724,train
2725,test
2726,train
2727,test
2728,train
2729,train
2730,test
2731,train
2732,test
2733,train
2734,test
2735,test
2736,train
2737,train
2738,train
2739,train
2740,train
2741,train
2742,train
2743,train
2744,train
2745,train
2746,test
2747,test
2748,train
2749,train
2750,train
2751,train
2752,test
2753,test
2754,test
2755,train
2756,test
2757,test
2758,test
2759,test
2760,train
2761,test
2762,train
2763,train
2764,train
2765,test
2766,train
2767,train
2768,test
2769,train
2770,train
2771,train
2772,test
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,test
2782,test
2783,test
2784,test
2785,test
2786,train
2787,train
2788,train
2789,train
2790,test
2791,train
2792,test
2793,train
2794,train
2795,train
2796,test
2797,test
2798,train
2799,train
2800,test
2801,test
2802,train
2803,train
2804,train
2805,train
2806,test
2807,test
2808,train
2809,test
2810,train
2811,train
2812,train
2813,train
2814,train
2815,test
2816,train
2817,test
2818,train
2819,train
2820,train
2821,train
2822,train
2823,test
2824,test
2825,test
2826,test
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,test
2834,test
2835,train
2836,train
2837,train
2838,train
2839,test
2840,train
2841,test
2842,test
2843,test
2844,test
2845,test
2846,train
2847,train
2848,test
2849,train
2850,test
2851,test
2852,test
2853,train
2854,test
2855,train
2856,test
2857,train
2858,train
2859,train
2860,train
2861,train
2862,test
2863,train
2864,test
2865,test
2866,train
2867,test
2868,train
2869,test
2870,test
2871,test
2872,train
2873,train
2874,test
2875,test
2876,test
2877,test
2878,train
2879,test
2880,train
2881,train
2882,train
2883,train
2884,test
2885,train
2886,train
2887,train
2888,train
2889,test
2890,train
2891,train
2892,train
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,test
2900,test
2901,train
2902,train
2903,train
2904,train
2905,test
2906,train
2907,test
2908,train
2909,train
2910,train
2911,train
2912,test
2913,test
2914,train
2915,test
2916,train
2917,train
2918,test
2919,test
2920,train
2921,train
2922,train
2923,train
2924,test
2925,train
2926,test
2927,train
2928,test
2929,train
2930,train
2931,train
2932,test
2933,train
2934,train
2935,test
2936,train
2937,train
2938,train
2939,train
2940,train
2941,test
2942,train
2943,test
2944,train
2945,test
2946,test
2947,train
2948,test
2949,test
2950,train
2951,train
2952,test
2953,train
2954,test
2955,train
2956,train
2957,test
2958,test
2959,test
2960,test
2961,train
2962,train
2963,train
2964,test
2965,train
2966,test
2967,test
2968,test
2969,train
2970,test
2971,train
2972,train
2973,test
2974,test
2975,test
2976,train
2977,test
2978,train
2979,train
2980,test
2981,train
2982,train
2983,train
2984,test
2985,test
2986,train
2987,train
2988,test
2989,train
2990,train
2991,train
2992,test
2993,test
2994,train
2995,train
2996,train
