row_index,split
814,train
815,train
816,test
817,test
818,train
819,train
820,test
821,train
822,train
823,train
824,test
825,test
826,train
827,train
828,test
829,test
830,train
831,test
832,train
833,test
834,train
835,train
836,test
837,test
838,test
839,train
840,train
841,test
842,train
843,train
844,train
845,train
846,train
847,train
848,train
849,test
850,train
851,test
852,test
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,test
861,train
862,train
863,test
864,test
865,test
866,train
867,test
868,test
869,test
870,test
871,test
872,train
873,test
874,train
875,test
876,train
877,test
878,train
879,test
880,train
881,train
882,train
883,test
884,train
885,train
886,test
887,test
888,test
889,train
890,train
891,train
892,train
893,test
894,train
895,test
896,train
897,train
898,train
899,train
900,test
901,test
902,train
903,test
904,test
905,test
906,train
907,train
908,train
909,train
910,test
911,train
912,train
913,train
914,test
915,train
916,train
917,train
918,test
919,train
920,train
921,train
922,train
923,train
924,train
925,test
926,test
927,test
928,train
929,train
930,test
931,train
932,train
933,train
934,test
935,train
936,train
937,test
938,test
939,train
940,test
941,train
942,train
943,test
944,test
945,train
946,test
947,test
948,train
949,train
950,train
951,test
952,test
953,train
954,test
955,train
956,train
957,test
958,test
959,train
960,train
961,test
962,test
963,train
964,train
965,test
966,train
967,train
968,test
969,test
970,test
971,train
972,test
973,train
974,test
975,test
976,test
977,train
978,train
979,train
980,test
981,test
982,test
983,train
984,train
985,test
986,train
987,test
988,test
989,test
990,train
991,train
992,test
993,train
994,train
995,test
996,test
997,train
998,train
999,test
1000,train
1001,test
1002,train
1003,test
1004,test
1005,train
1006,test
1007,test
1008,train
1009,test
1010,test
1011,train
1012,train
1013,test
1014,train
1015,test
1016,test
1017,test
1018,train
1019,train
1020,test
1021,train
1022,test
1023,train
1024,train
1025,train
1026,train
1027,test
1028,test
1029,train
1030,test
1031,train
1032,train
1033,train
1034,test
1035,train
1036,train
1037,train
1038,test
1039,test
1040,test
1041,test
1042,test
1043,test
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,test
1051,train
1052,train
1053,test
1054,train
1055,test
1056,train
1057,train
1058,train
1059,test
1060,train
1061,train
1062,test
1063,test
1064,train
1065,test
1066,train
1067,test
1068,test
1069,test
1070,train
1071,test
1072,test
1073,test
1074,test
1075,train
1076,train
1077,train
1078,test
1079,train
1080,test
1081,train
1082,test
1083,train
1084,train
1085,train
1086,test
1087,train
1088,train
1089,test
1090,train
1091,train
1092,test
1093,train
1094,train
1095,train
1096,test
1097,train
1098,train
1099,test
1100,train
1101,train
1102,test
1103,train
1104,train
1105,test
1106,train
1107,test
1108,train
1109,train
1110,test
1111,train
1112,test
1113,train
1114,train
1115,train
1116,test
1117,train
1118,train
1119,train
1120,test
1121,test
1122,test
1123,train
1124,test
1125,test
1126,train
1127,test
1128,test
1129,test
1130,train
1131,test
1132,test
1133,train
1134,test
1135,train
1136,train
1137,train
1138,train
1139,train
1140,test
1141,train
1142,train
1143,train
1144,test
1145,test
1146,test
1147,train
1148,train
1149,train
1150,test
1151,test
1152,train
1153,train
1154,train
1155,test
1156,test
1157,train
1158,test
1159,train
1160,train
1161,test
1162,train
1163,train
1164,train
1165,train
1166,test
1167,train
1168,train
1169,test
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,test
1177,test
1178,train
1179,train
1180,test
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1188,test
1189,train
1190,train
1191,train
1192,test
1193,train
1194,test
1195,train
1196,test
1197,test
1198,test
1199,train
1200,train
1201,train
1202,train
1203,test
1204,train
1205,test
1206,test
1207,test
1208,train
1209,test
1210,test
1211,test
1212,train
1213,test
1214,test
1215,train
1216,test
1217,train
1218,train
1219,train
1220,train
1221,train
1222,test
1223,train
1224,test
1225,train
1226,train
1227,train
1228,test
1229,train
1230,train
1231,test
1232,train
1233,train
1234,test
1235,train
1236,train
1237,train
1238,train
1239,train
1240,test
1241,train
1242,test
1243,train
1244,test
1245,train
1246,test
1247,train
1248,test
1249,train
1250,train
1251,train
1252,train
1253,test
1254,test
1255,test
1256,test
1257,train
1258,train
1259,train
1260,train
1261,test
1262,test
1263,train
1264,train
1265,train
1266,train
1267,test
1268,test
1269,train
1270,train
1271,train
1272,train
1273,train
1274,train
1275,test
1276,train
1277,train
1278,train
1279,test
1280,train
1281,train
1282,test
1283,test
1284,test
1285,test
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,test
1293,test
1294,train
1295,train
1296,train
1297,train
1298,test
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,test
1308,test
1309,test
1310,train
1311,train
1312,test
1313,train
1314,train
1315,train
1316,test
1317,test
1318,test
1319,test
1320,train
1321,test
1322,test
1323,train
1324,test
1325,train
1326,test
1327,train
1328,test
1329,test
1330,test
1331,test
1332,train
1333,train
1334,test
1335,train
1336,train
1337,train
1338,test
1339,test
1340,train
1341,train
1342,train
1343,train
1344,train
1345,train
1346,test
1347,test
1348,test
1349,test
1350,train
1351,test
1352,train
1353,train
1354,train
1355,test
1356,test
1357,train
1358,test
1359,train
1360,train
1361,test
1362,test
1363,train
1364,train
1365,test
1366,test
1367,train
1368,test
1369,train
1370,train
1371,train
1372,test
1373,test
1374,train
1375,train
1376,train
1377,train
1378,test
1379,train
1380,train
1381,test
1382,test
1383,test
1384,train
1385,test
1386,test
1387,train
1388,test
1389,test
1390,test
1391,train
1392,test
1393,train
1394,test
1395,test
1396,train
1397,train
1398,train
1399,test
1400,test
1401,train
1402,train
1403,train
1404,test
1405,train
1406,train
1407,train
1408,train
1409,train
1410,test
1411,test
1412,train
1413,test
1414,test
1415,train
1416,train
1417,train
1418,test
1419,train
1420,test
1421,train
1422,train
1423,test
1424,train
1425,test
1426,train
1427,train
1428,train
1429,train
1430,test
1431,test
1432,test
1433,train
1434,train
1435,train
1436,test
1437,test
1438,train
1439,train
1440,train
1441,train
1442,test
1443,train
1444,train
1445,test
1446,train
1447,train
1448,train
1449,train
1450,train
1451,train
1452,train
1453,test
1454,train
1455,test
1456,test
1457,train
1458,test
1459,test
1460,train
1461,train
1462,train
1463,train
1464,train
1465,train
1466,train
1467,train
1468,test
1469,test
1470,test
1471,train
1472,test
1473,test
1474,test
1475,train
1476,train
1477,train
1478,test
1479,test
1480,test
1481,test
1482,test
1483,train
1484,train
1485,train
1486,test
1487,test
1488,train
1489,train
1490,train
1491,train
1492,test
1493,train
1494,train
1495,train
1496,test
1497,test
1498,train
1499,train
1500,test
1501,train
1502,train
1503,test
1504,test
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,train
1512,train
1513,train
1514,train
1515,train
1516,train
1517,test
1518,train
1519,train
1520,train
1521,train
1522,train
1523,test
1524,train
1525,train
1526,test
1527,train
1528,train
1529,train
1530,test
1531,train
1532,train
1533,train
1534,test
1535,test
1536,test
1537,test
1538,train
1539,train
1540,train
1541,train
1542,test
1543,train
1544,test
1545,train
1546,train
1547,train
1548,test
1549,train
1550,test
1551,train
1552,test
1553,train
1554,test
1555,test
1556,train
1557,test
1558,test
1559,test
1560,train
1561,train
1562,test
1563,train
1564,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,test
1571,test
1572,train
1573,train
1574,train
1575,train
1576,test
1577,train
1578,train
1579,test
1580,train
1581,train
1582,test
1583,train
1584,test
1585,train
1586,train
1587,train
1588,train
1589,train
1590,train
1591,test
1592,train
1593,test
1594,test
1595,train
1596,test
1597,train
1598,train
1599,test
1600,train
1601,train
1602,train
1603,train
1604,train
1605,train
1606,train
1607,test
1608,train
1609,test
1610,train
1611,train
1612,train
1613,train
1614,train
1615,train
1616,train
1617,test
1618,test
1619,test
1620,train
1621,test
1622,test
1623,test
1624,test
1625,test
1626,train
1627,train
1628,test
1629,test
1630,train
1631,test
1632,train
1633,train
1634,train
1635,train
1636,train
1637,test
1638,train
1639,train
1640,test
1641,train
1642,test
1643,train
1644,train
1645,train
1646,test
1647,train
1648,train
1649,test
1650,train
1651,train
1652,train
1653,train
1654,train
1655,test
1656,test
1657,train
1658,train
1659,train
1660,test
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,test
1669,train
1670,train
1671,train
1672,test
1673,test
1674,test
1675,train
1676,train
1677,test
1678,test
1679,train
1680,test
1681,train
1682,test
1683,train
1684,train
1685,test
1686,test
1687,train
1688,test
1689,test
1690,test
1691,train
1692,test
1693,test
1694,train
1695,train
1696,test
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1703,test
1704,test
1705,train
1706,test
1707,test
1708,train
1709,test
1710,train
1711,train
1712,test
1713,train
1714,train
1715,test
1716,train
1717,train
1718,train
1719,train
1720,test
1721,test
1722,train
1723,train
1724,test
1725,train
1726,train
1727,test
1728,train
1729,test
1730,test
1731,train
1732,test
1733,test
1734,test
1735,train
1736,train
1737,train
1738,test
1739,train
1740,test
1741,test
1742,test
1743,test
1744,test
1745,test
1746,test
1747,test
1748,train
1749,train
1750,train
1751,test
1752,test
1753,test
1754,train
1755,test
1756,train
1757,train
1758,train
1759,test
1760,train
1761,test
1762,train
1763,test
1764,train
1765,train
1766,train
1767,train
1768,test
1769,train
1770,train
1771,test
1772,test
1773,train
1774,train
1775,test
1776,test
1777,train
1778,train
1779,train
1780,train
1781,train
1782,test
1783,train
1784,train
1785,train
1786,test
1787,test
1788,train
1789,test
1790,test
1791,train
1792,train
1793,test
1794,test
1795,test
1796,train
1797,test
1798,train
1799,train
1800,test
1801,test
1802,train
1803,train
1804,train
1805,train
1806,test
1807,train
1808,train
1809,train
1810,train
1811,train
1812,test
1813,train
1814,train
1815,test
1816,test
1817,test
1818,train
1819,train
1820,train
1821,test
1822,test
1823,train
1824,test
1825,test
1826,train
1827,train
1828,test
1829,train
1830,train
1831,train
1832,train
1833,test
1834,test
1835,train
1836,test
1837,test
1838,train
1839,train
1840,train
1841,train
1842,train
1843,test
1844,test
1845,test
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,test
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,test
1860,test
1861,train
1862,train
1863,test
1864,train
1865,train
1866,train
1867,test
1868,train
1869,test
1870,train
1871,test
1872,test
1873,test
1874,test
1875,train
1876,test
1877,test
1878,train
1879,train
1880,train
1881,test
1882,train
1883,train
1884,test
1885,test
1886,test
1887,train
1888,train
1889,train
1890,test
1891,train
1892,train
1893,train
1894,test
1895,train
1896,train
1897,train
1898,train
1899,train
1900,test
1901,train
1902,train
1903,train
1904,train
1905,test
1906,train
1907,train
1908,train
1909,test
1910,test
1911,test
1912,test
1913,test
1914,test
1915,train
1916,test
1917,train
1918,test
1919,test
1920,train
1921,train
1922,train
1923,train
1924,test
1925,test
1926,train
1927,test
1928,train
1929,test
1930,train
1931,test
1932,train
1933,train
1934,test
1935,train
1936,test
1937,train
1938,test
1939,train
1940,train
1941,test
1942,test
1943,test
1944,test
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,test
1953,train
1954,test
1955,train
1956,train
1957,test
1958,test
1959,test
1960,train
1961,test
1962,test
1963,train
1964,train
1965,train
1966,train
1967,train
1968,test
1969,test
1970,test
1971,test
1972,test
1973,train
1974,train
1975,test
1976,train
1977,train
1978,test
1979,train
1980,test
1981,train
1982,test
1983,test
1984,train
1985,test
1986,train
1987,train
1988,train
1989,train
1990,train
1991,train
1992,train
1993,test
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,test
2003,test
2004,train
2005,test
2006,train
2007,test
2008,train
2009,train
2010,train
2011,train
2012,train
2013,test
2014,test
2015,train
2016,test
2017,test
2018,test
2019,train
2020,train
2021,train
2022,train
2023,test
2024,train
2025,test
2026,train
2027,test
2028,test
2029,test
2030,train
2031,train
2032,test
2033,test
2034,train
2035,train
2036,test
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,test
2045,train
2046,test
2047,train
2048,test
2049,train
2050,train
2051,test
2052,test
2053,test
2054,test
2055,train
2056,train
2057,test
2058,train
2059,test
2060,test
2061,train
2062,train
2063,train
2064,test
2065,train
2066,train
2067,test
2068,test
2069,train
2070,test
2071,test
2072,test
2073,train
2074,train
2075,test
2076,train
2077,train
2078,train
2079,train
2080,test
2081,test
2082,test
2083,train
2084,train
2085,train
2086,train
2087,train
2088,train
2089,test
2090,test
2091,test
2092,test
2093,train
2094,train
2095,train
2096,test
2097,train
2098,test
2099,test
2100,train
2101,train
2102,test
2103,train
2104,train
2105,train
2106,train
2107,test
2108,test
2109,train
2110,train
2111,test
2112,test
2113,test
2114,train
2115,test
2116,test
2117,train
2118,test
2119,test
2120,test
2121,test
2122,test
2123,train
2124,train
2125,test
2126,train
2127,train
2128,train
2129,test
2130,train
2131,test
2132,test
2133,test
2134,train
2135,test
2136,test
2137,test
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,test
2145,train
2146,test
2147,train
2148,train
2149,test
2150,test
2151,train
2152,train
2153,train
2154,train
2155,test
2156,test
2157,train
2158,train
2159,train
2160,test
2161,train
2162,train
2163,train
2164,test
2165,test
2166,train
2167,test
2168,test
2169,train
2170,test
2171,test
2172,test
2173,test
2174,test
2175,test
2176,train
2177,train
2178,test
2179,train
2180,test
2181,train
2182,train
2183,train
2184,test
2185,train
2186,test
2187,train
2188,test
2189,test
2190,test
2191,train
2192,train
2193,train
2194,test
2195,test
2196,train
2197,test
2198,test
2199,train
2200,train
2201,train
2202,train
2203,test
2204,train
2205,train
2206,test
2207,train
2208,test
2209,test
2210,train
2211,train
2212,train
2213,train
2214,test
2215,train
2216,test
2217,train
2218,train
2219,train
2220,test
2221,test
2222,train
2223,train
2224,train
2225,train
2226,train
2227,test
2228,train
2229,train
2230,test
2231,test
2232,train
2233,train
2234,train
2235,train
2236,train
2237,train
2238,test
2239,train
2240,train
2241,test
2242,train
2243,train
2244,train
2245,test
2246,train
2247,train
2248,train
2249,train
2250,test
2251,train
2252,train
2253,train
2254,train
2255,test
2256,train
2257,train
2258,train
2259,test
2260,train
2261,test
2262,test
2263,train
2264,train
2265,test
2266,test
2267,test
2268,train
2269,test
2270,train
2271,train
2272,train
2273,test
2274,test
2275,train
2276,train
2277,test
2278,train
2279,train
2280,train
2281,train
2282,test
2283,train
2284,test
2285,test
2286,test
2287,train
2288,test
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,train
2296,test
2297,train
2298,test
2299,test
2300,test
2301,train
2302,test
2303,train
2304,train
2305,train
2306,train
2307,train
2308,test
2309,test
2310,test
2311,train
2312,train
2313,train
2314,train
2315,train
2316,test
2317,train
2318,test
2319,train
2320,test
2321,train
2322,test
2323,test
2324,test
2325,train
2326,test
2327,train
2328,test
2329,train
2330,test
2331,train
2332,train
2333,test
2334,train
2335,train
2336,test
2337,test
2338,test
2339,train
2340,train
2341,train
2342,train
2343,train
2344,train
2345,test
2346,test
2347,train
2348,train
2349,train
2350,test
2351,train
2352,train
2353,test
2354,test
2355,train
2356,train
2357,train
2358,test
2359,train
2360,train
2361,train
2362,train
2363,train
2364,test
2365,train
2366,train
2367,train
2368,train
2369,train
2370,test
2371,train
2372,train
2373,test
2374,train
2375,train
2376,test
2377,test
2378,test
2379,train
2380,test
2381,train
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,train
2389,train
2390,test
2391,train
2392,test
2393,test
2394,test
2395,test
2396,train
2397,train
2398,train
2399,test
2400,train
2401,train
2402,train
2403,test
2404,train
2405,test
2406,train
2407,test
2408,test
2409,train
2410,train
2411,train
2412,test
2413,train
2414,train
2415,train
2416,test
2417,test
2418,train
2419,test
2420,test
2421,test
2422,train
2423,train
2424,test
2425,train
2426,train
2427,train
2428,test
2429,test
2430,train
2431,train
2432,test
2433,train
2434,test
2435,train
2436,test
2437,train
2438,train
2439,train
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,test
2447,train
2448,test
2449,train
2450,test
2451,train
2452,train
2453,train
2454,test
2455,train
2456,train
2457,train
2458,train
2459,test
2460,train
2461,test
2462,train
2463,test
2464,test
2465,test
2466,test
2467,train
2468,train
2469,train
2470,train
2471,test
2472,train
2473,train
2474,test
2475,test
2476,test
2477,train
2478,train
2479,train
2480,test
2481,test
2482,test
2483,test
2484,test
2485,train
2486,train
2487,train
2488,train
2489,train
2490,test
2491,train
2492,train
2493,test
2494,test
2495,train
2496,test
2497,test
2498,train
2499,train
2500,test
2501,test
2502,test
2503,train
2504,train
2505,train
2506,test
2507,train
2508,test
2509,test
2510,train
2511,train
2512,test
2513,train
2514,train
2515,train
2516,train
2517,test
2518,train
2519,train
2520,test
2521,train
2522,test
2523,test
2524,test
2525,test
2526,test
2527,test
2528,train
2529,train
2530,train
2531,train
2532,test
2533,train
2534,train
2535,test
2536,test
2537,test
2538,test
2539,train
2540,train
2541,train
2542,test
2543,test
2544,train
2545,test
2546,train
2547,train
2548,test
2549,train
2550,train
2551,test
2552,train
2553,train
2554,test
2555,train
2556,train
2557,train
2558,train
2559,test
2560,train
2561,train
2562,test
2563,train
2564,test
2565,test
2566,test
2567,train
2568,train
2569,test
2570,test
2571,test
2572,test
2573,test
2574,test
2575,test
2576,train
2577,train
2578,test
2579,train
2580,train
2581,train
2582,train
2583,test
2584,train
2585,test
2586,train
2587,train
2588,train
2589,test
2590,test
2591,test
2592,train
2593,train
2594,train
2595,test
2596,train
2597,train
2598,train
2599,test
2600,train
2601,test
2602,train
2603,train
2604,train
2605,train
2606,test
2607,test
2608,test
2609,train
2610,train
2611,train
2612,train
2613,test
2614,train
2615,test
2616,test
2617,train
2618,train
2619,test
2620,train
2621,test
2622,test
2623,train
2624,train
2625,train
2626,test
2627,train
2628,train
2629,test
2630,train
2631,train
2632,train
2633,train
2634,train
2635,train
2636,train
2637,train
2638,test
2639,test
2640,test
2641,train
2642,test
2643,test
2644,train
2645,test
2646,test
2647,train
2648,train
2649,train
2650,test
2651,test
2652,train
2653,test
2654,train
2655,test
2656,test
2657,train
2658,train
2659,train
2660,test
2661,test
2662,train
2663,test
2664,train
2665,train
2666,train
2667,train
2668,train
2669,test
2670,train
2671,train
2672,train
2673,test
2674,train
2675,train
2676,train
2677,test
2678,test
2679,test
2680,test
2681,train
2682,test
2683,train
2684,train
2685,train
2686,train
2687,train
2688,train
2689,test
2690,test
2691,train
2692,test
2693,train
2694,train
2695,test
2696,test
2697,test
2698,test
2699,test
2700,test
2701,train
2702,train
2703,train
2704,test
2705,train
2706,train
2707,train
2708,test
2709,test
2710,test
2711,test
2712,train
2713,test
2714,test
2715,train
2716,test
2717,test
2718,test
2719,train
2720,train
2721,test
2722,test
2723,test
2724,train
2725,train
2726,train
2727,train
2728,test
2729,test
2730,train
2731,train
2732,train
2733,train
2734,train
2735,train
2736,train
2737,test
2738,train
2739,test
2740,train
2741,train
2742,train
2743,test
2744,train
2745,train
2746,test
2747,test
2748,train
2749,test
2750,train
2751,train
2752,train
2753,test
2754,train
2755,test
2756,train
2757,test
2758,train
2759,train
2760,test
2761,train
2762,test
2763,train
2764,test
2765,train
2766,test
2767,train
2768,test
2769,train
2770,test
2771,test
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,test
2783,test
2784,train
2785,train
2786,train
2787,train
2788,test
2789,test
2790,test
2791,train
2792,test
2793,test
2794,test
2795,test
2796,train
2797,test
2798,train
2799,train
2800,train
2801,test
2802,train
2803,test
2804,train
2805,train
2806,train
2807,test
2808,train
2809,train
2810,train
2811,train
2812,train
2813,train
2814,train
2815,test
2816,test
2817,test
2818,test
2819,test
2820,test
2821,train
2822,train
2823,train
2824,train
2825,test
2826,train
2827,test
2828,train
2829,train
2830,train
2831,test
2832,test
2833,train
2834,train
2835,test
2836,test
2837,train
2838,train
2839,train
2840,test
2841,train
2842,test
2843,train
2844,train
2845,train
2846,train
2847,test
2848,train
2849,train
2850,train
2851,train
2852,train
2853,train
2854,train
2855,test
2856,test
2857,test
2858,test
2859,test
2860,train
2861,train
2862,train
2863,train
2864,train
2865,test
2866,test
2867,train
2868,train
2869,train
2870,train
2871,train
2872,test
2873,train
2874,test
2875,test
2876,test
2877,test
2878,test
2879,train
2880,train
2881,test
2882,train
2883,test
2884,test
2885,test
2886,train
2887,test
2888,train
2889,test
2890,train
2891,test
2892,train
2893,train
2894,train
2895,train
2896,test
2897,train
2898,test
2899,test
2900,train
2901,test
2902,train
2903,test
2904,test
2905,test
2906,train
2907,train
2908,test
2909,test
2910,test
2911,train
2912,test
2913,train
2914,train
2915,test
2916,train
2917,train
2918,test
2919,train
2920,train
2921,train
2922,train
2923,test
2924,train
2925,train
2926,train
2927,train
2928,train
2929,train
2930,train
2931,train
2932,train
2933,test
2934,test
2935,train
2936,train
2937,train
2938,test
2939,train
2940,test
2941,train
2942,train
2943,train
2944,train
2945,test
2946,test
2947,train
2948,test
2949,train
2950,train
2951,test
2952,test
2953,train
2954,train
2955,train
2956,test
2957,test
2958,train
2959,test
2960,train
2961,train
2962,train
2963,train
2964,test
2965,train
2966,train
2967,test
2968,train
2969,train
2970,train
2971,train
2972,train
2973,test
2974,train
2975,test
2976,train
2977,test
2978,test
2979,train
2980,test
2981,test
2982,train
2983,train
2984,test
2985,train
2986,test
2987,train
2988,train
2989,test
2990,test
2991,test
2992,train
2993,train
2994,train
2995,test
2996,train
